Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> initial
    LOWERCASE       shift and go to state 64
    PARSE           shift and go to state 65
    TRUNC           shift and go to state 66
    FLOAT_          shift and go to state 67
    STRING_         shift and go to state 68
    TYPEOF          shift and go to state 69
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 109
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 45

    (92) exp -> NOT . exp
    (78) exp -> . exp MAS exp
    (79) exp -> . exp MENOS exp
    (80) exp -> . exp MULTIPLICACION exp
    (81) exp -> . exp DIVISION exp
    (82) exp -> . exp POTENCIA exp
    (83) exp -> . exp MODULO exp
    (84) exp -> . exp MAYOR exp
    (85) exp -> . exp MENOR exp
    (86) exp -> . exp MAYORIGUAL exp
    (87) exp -> . exp MENORIGUAL exp
    (88) exp -> . exp IGUALIGUAL exp
    (89) exp -> . exp DIFERENTE exp
    (90) exp -> . exp AND exp
    (91) exp -> . exp OR exp
    (92) exp -> . NOT exp
    (93) exp -> . MENOS exp
    (94) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (95) exp -> . ENTERO
    (96) exp -> . DECIMAL
    (97) exp -> . nativas
    (98) exp -> . nativasArray
    (99) exp -> . CADENA
    (100) exp -> . CARACTER
    (101) exp -> . ID
    (102) exp -> . ID listaAccessoAr
    (103) exp -> . CORCHETEA listaValores CORCHETEC
    (104) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (105) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (106) exp -> . FALSE
    (107) exp -> . TRUE
    (65) nativas -> . LOG10 PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . LOG PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (67) nativas -> . SIN PARENTESISABIERTO exp PARENTESISCERRADO
    (68) nativas -> . COS PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . TAN PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . SQRT PARENTESISABIERTO exp PARENTESISCERRADO
    (71) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (72) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (73) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (74) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (75) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (76) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (77) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    LOG10           shift and go to state 57
    LOG             shift and go to state 58
    SIN             shift and go to state 59
    COS             shift and go to state 60
    TAN             shift and go to state 61
    SQRT            shift and go to state 62
    UPPERCASE       shift and go to state 63
    LOWERCASE       shift and go to state 64
    PARSE           shift and go to state 65
    TRUNC           shift and go to state 66
    FLOAT_          shift and go to state 67
    STRING_         shift and go to state 68
    TYPEOF          shift and go to state 69
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 110
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 46

    (94) exp -> PARENTESISABIERTO . exp PARENTESISCERRADO
    (78) exp -> . exp MAS exp
    (79) exp -> . exp MENOS exp
    (80) exp -> . exp MULTIPLICACION exp
    (81) exp -> . exp DIVISION exp
    (82) exp -> . exp POTENCIA exp
    (83) exp -> . exp MODULO exp
    (84) exp -> . exp MAYOR exp
    (85) exp -> . exp MENOR exp
    (86) exp -> . exp MAYORIGUAL exp
    (87) exp -> . exp MENORIGUAL exp
    (88) exp -> . exp IGUALIGUAL exp
    (89) exp -> . exp DIFERENTE exp
    (90) exp -> . exp AND exp
    (91) exp -> . exp OR exp
    (92) exp -> . NOT exp
    (93) exp -> . MENOS exp
    (94) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (95) exp -> . ENTERO
    (96) exp -> . DECIMAL
    (97) exp -> . nativas
    (98) exp -> . nativasArray
    (99) exp -> . CADENA
    (100) exp -> . CARACTER
    (101) exp -> . ID
    (102) exp -> . ID listaAccessoAr
    (103) exp -> . CORCHETEA listaValores CORCHETEC
    (104) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (105) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (106) exp -> . FALSE
    (107) exp -> . TRUE
    (65) nativas -> . LOG10 PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . LOG PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (67) nativas -> . SIN PARENTESISABIERTO exp PARENTESISCERRADO
    (68) nativas -> . COS PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . TAN PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . SQRT PARENTESISABIERTO exp PARENTESISCERRADO
    (71) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (72) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (73) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (74) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (75) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (76) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (77) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    LOG10           shift and go to state 57
    LOG             shift and go to state 58
    SIN             shift and go to state 59
    COS             shift and go to state 60
    TAN             shift and go to state 61
    SQRT            shift and go to state 62
    UPPERCASE       shift and go to state 63
    LOWERCASE       shift and go to state 64
    PARSE           shift and go to state 65
    TRUNC           shift and go to state 66
    FLOAT_          shift and go to state 67
    STRING_         shift and go to state 68
    TYPEOF          shift and go to state 69
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 111
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 47

    (95) exp -> ENTERO .

    MAS             reduce using rule 95 (exp -> ENTERO .)
    MENOS           reduce using rule 95 (exp -> ENTERO .)
    MULTIPLICACION  reduce using rule 95 (exp -> ENTERO .)
    DIVISION        reduce using rule 95 (exp -> ENTERO .)
    POTENCIA        reduce using rule 95 (exp -> ENTERO .)
    MODULO          reduce using rule 95 (exp -> ENTERO .)
    MAYOR           reduce using rule 95 (exp -> ENTERO .)
    MENOR           reduce using rule 95 (exp -> ENTERO .)
    MAYORIGUAL      reduce using rule 95 (exp -> ENTERO .)
    MENORIGUAL      reduce using rule 95 (exp -> ENTERO .)
    IGUALIGUAL      reduce using rule 95 (exp -> ENTERO .)
    DIFERENTE       reduce using rule 95 (exp -> ENTERO .)
    AND             reduce using rule 95 (exp -> ENTERO .)
    OR              reduce using rule 95 (exp -> ENTERO .)
    error           reduce using rule 95 (exp -> ENTERO .)
    PRINT           reduce using rule 95 (exp -> ENTERO .)
    PRINTLN         reduce using rule 95 (exp -> ENTERO .)
    ID              reduce using rule 95 (exp -> ENTERO .)
    FUNCTION        reduce using rule 95 (exp -> ENTERO .)
    IF              reduce using rule 95 (exp -> ENTERO .)
    WHILE           reduce using rule 95 (exp -> ENTERO .)
    FOR             reduce using rule 95 (exp -> ENTERO .)
    RETURN          reduce using rule 95 (exp -> ENTERO .)
    BREAK           reduce using rule 95 (exp -> ENTERO .)
    CONTINUE        reduce using rule 95 (exp -> ENTERO .)
    LOCAL           reduce using rule 95 (exp -> ENTERO .)
    GLOBAL          reduce using rule 95 (exp -> ENTERO .)
    PUSH            reduce using rule 95 (exp -> ENTERO .)
    POP             reduce using rule 95 (exp -> ENTERO .)
    LENGTH          reduce using rule 95 (exp -> ENTERO .)
    PTCOMA          reduce using rule 95 (exp -> ENTERO .)
    PARENTESISCERRADO reduce using rule 95 (exp -> ENTERO .)
    COMA            reduce using rule 95 (exp -> ENTERO .)
    DSPUNTOS        reduce using rule 95 (exp -> ENTERO .)
    CORCHETEC       reduce using rule 95 (exp -> ENTERO .)


state 48

    (96) exp -> DECIMAL .

    MAS             reduce using rule 96 (exp -> DECIMAL .)
    MENOS           reduce using rule 96 (exp -> DECIMAL .)
    MULTIPLICACION  reduce using rule 96 (exp -> DECIMAL .)
    DIVISION        reduce using rule 96 (exp -> DECIMAL .)
    POTENCIA        reduce using rule 96 (exp -> DECIMAL .)
    MODULO          reduce using rule 96 (exp -> DECIMAL .)
    MAYOR           reduce using rule 96 (exp -> DECIMAL .)
    MENOR           reduce using rule 96 (exp -> DECIMAL .)
    MAYORIGUAL      reduce using rule 96 (exp -> DECIMAL .)
    MENORIGUAL      reduce using rule 96 (exp -> DECIMAL .)
    IGUALIGUAL      reduce using rule 96 (exp -> DECIMAL .)
    DIFERENTE       reduce using rule 96 (exp -> DECIMAL .)
    AND             reduce using rule 96 (exp -> DECIMAL .)
    OR              reduce using rule 96 (exp -> DECIMAL .)
    error           reduce using rule 96 (exp -> DECIMAL .)
    PRINT           reduce using rule 96 (exp -> DECIMAL .)
    PRINTLN         reduce using rule 96 (exp -> DECIMAL .)
    ID              reduce using rule 96 (exp -> DECIMAL .)
    FUNCTION        reduce using rule 96 (exp -> DECIMAL .)
    IF              reduce using rule 96 (exp -> DECIMAL .)
    WHILE           reduce using rule 96 (exp -> DECIMAL .)
    FOR             reduce using rule 96 (exp -> DECIMAL .)
    RETURN          reduce using rule 96 (exp -> DECIMAL .)
    BREAK           reduce using rule 96 (exp -> DECIMAL .)
    CONTINUE        reduce using rule 96 (exp -> DECIMAL .)
    LOCAL           reduce using rule 96 (exp -> DECIMAL .)
    GLOBAL          reduce using rule 96 (exp -> DECIMAL .)
    PUSH            reduce using rule 96 (exp -> DECIMAL .)
    POP             reduce using rule 96 (exp -> DECIMAL .)
    LENGTH          reduce using rule 96 (exp -> DECIMAL .)
    PTCOMA          reduce using rule 96 (exp -> DECIMAL .)
    PARENTESISCERRADO reduce using rule 96 (exp -> DECIMAL .)
    COMA            reduce using rule 96 (exp -> DECIMAL .)
    DSPUNTOS        reduce using rule 96 (exp -> DECIMAL .)
    CORCHETEC       reduce using rule 96 (exp -> DECIMAL .)


state 49

    (97) exp -> nativas .

    MAS             reduce using rule 97 (exp -> nativas .)
    MENOS           reduce using rule 97 (exp -> nativas .)
    MULTIPLICACION  reduce using rule 97 (exp -> nativas .)
    DIVISION        reduce using rule 97 (exp -> nativas .)
    POTENCIA        reduce using rule 97 (exp -> nativas .)
    MODULO          reduce using rule 97 (exp -> nativas .)
    MAYOR           reduce using rule 97 (exp -> nativas .)
    MENOR           reduce using rule 97 (exp -> nativas .)
    MAYORIGUAL      reduce using rule 97 (exp -> nativas .)
    MENORIGUAL      reduce using rule 97 (exp -> nativas .)
    IGUALIGUAL      reduce using rule 97 (exp -> nativas .)
    DIFERENTE       reduce using rule 97 (exp -> nativas .)
    AND             reduce using rule 97 (exp -> nativas .)
    OR              reduce using rule 97 (exp -> nativas .)
    error           reduce using rule 97 (exp -> nativas .)
    PRINT           reduce using rule 97 (exp -> nativas .)
    PRINTLN         reduce using rule 97 (exp -> nativas .)
    ID              reduce using rule 97 (exp -> nativas .)
    FUNCTION        reduce using rule 97 (exp -> nativas .)
    IF              reduce using rule 97 (exp -> nativas .)
    WHILE           reduce using rule 97 (exp -> nativas .)
    FOR             reduce using rule 97 (exp -> nativas .)
    RETURN          reduce using rule 97 (exp -> nativas .)
    BREAK           reduce using rule 97 (exp -> nativas .)
    CONTINUE        reduce using rule 97 (exp -> nativas .)
    LOCAL           reduce using rule 97 (exp -> nativas .)
    GLOBAL          reduce using rule 97 (exp -> nativas .)
    PUSH            reduce using rule 97 (exp -> nativas .)
    POP             reduce using rule 97 (exp -> nativas .)
    LENGTH          reduce using rule 97 (exp -> nativas .)
    PTCOMA          reduce using rule 97 (exp -> nativas .)
    PARENTESISCERRADO reduce using rule 97 (exp -> nativas .)
    COMA            reduce using rule 97 (exp -> nativas .)
    DSPUNTOS        reduce using rule 97 (exp -> nativas .)
    CORCHETEC       reduce using rule 97 (exp -> nativas .)


state 50

    (98) exp -> nativasArray .

    MAS             reduce using rule 98 (exp -> nativasArray .)
    MENOS           reduce using rule 98 (exp -> nativasArray .)
    MULTIPLICACION  reduce using rule 98 (exp -> nativasArray .)
    DIVISION        reduce using rule 98 (exp -> nativasArray .)
    POTENCIA        reduce using rule 98 (exp -> nativasArray .)
    MODULO          reduce using rule 98 (exp -> nativasArray .)
    MAYOR           reduce using rule 98 (exp -> nativasArray .)
    MENOR           reduce using rule 98 (exp -> nativasArray .)
    MAYORIGUAL      reduce using rule 98 (exp -> nativasArray .)
    MENORIGUAL      reduce using rule 98 (exp -> nativasArray .)
    IGUALIGUAL      reduce using rule 98 (exp -> nativasArray .)
    DIFERENTE       reduce using rule 98 (exp -> nativasArray .)
    AND             reduce using rule 98 (exp -> nativasArray .)
    OR              reduce using rule 98 (exp -> nativasArray .)
    error           reduce using rule 98 (exp -> nativasArray .)
    PRINT           reduce using rule 98 (exp -> nativasArray .)
    PRINTLN         reduce using rule 98 (exp -> nativasArray .)
    ID              reduce using rule 98 (exp -> nativasArray .)
    FUNCTION        reduce using rule 98 (exp -> nativasArray .)
    IF              reduce using rule 98 (exp -> nativasArray .)
    WHILE           reduce using rule 98 (exp -> nativasArray .)
    FOR             reduce using rule 98 (exp -> nativasArray .)
    RETURN          reduce using rule 98 (exp -> nativasArray .)
    BREAK           reduce using rule 98 (exp -> nativasArray .)
    CONTINUE        reduce using rule 98 (exp -> nativasArray .)
    LOCAL           reduce using rule 98 (exp -> nativasArray .)
    GLOBAL          reduce using rule 98 (exp -> nativasArray .)
    PUSH            reduce using rule 98 (exp -> nativasArray .)
    POP             reduce using rule 98 (exp -> nativasArray .)
    LENGTH          reduce using rule 98 (exp -> nativasArray .)
    PTCOMA          reduce using rule 98 (exp -> nativasArray .)
    PARENTESISCERRADO reduce using rule 98 (exp -> nativasArray .)
    COMA            reduce using rule 98 (exp -> nativasArray .)
    DSPUNTOS        reduce using rule 98 (exp -> nativasArray .)
    CORCHETEC       reduce using rule 98 (exp -> nativasArray .)


state 51

    (99) exp -> CADENA .

    MAS             reduce using rule 99 (exp -> CADENA .)
    MENOS           reduce using rule 99 (exp -> CADENA .)
    MULTIPLICACION  reduce using rule 99 (exp -> CADENA .)
    DIVISION        reduce using rule 99 (exp -> CADENA .)
    POTENCIA        reduce using rule 99 (exp -> CADENA .)
    MODULO          reduce using rule 99 (exp -> CADENA .)
    MAYOR           reduce using rule 99 (exp -> CADENA .)
    MENOR           reduce using rule 99 (exp -> CADENA .)
    MAYORIGUAL      reduce using rule 99 (exp -> CADENA .)
    MENORIGUAL      reduce using rule 99 (exp -> CADENA .)
    IGUALIGUAL      reduce using rule 99 (exp -> CADENA .)
    DIFERENTE       reduce using rule 99 (exp -> CADENA .)
    AND             reduce using rule 99 (exp -> CADENA .)
    OR              reduce using rule 99 (exp -> CADENA .)
    error           reduce using rule 99 (exp -> CADENA .)
    PRINT           reduce using rule 99 (exp -> CADENA .)
    PRINTLN         reduce using rule 99 (exp -> CADENA .)
    ID              reduce using rule 99 (exp -> CADENA .)
    FUNCTION        reduce using rule 99 (exp -> CADENA .)
    IF              reduce using rule 99 (exp -> CADENA .)
    WHILE           reduce using rule 99 (exp -> CADENA .)
    FOR             reduce using rule 99 (exp -> CADENA .)
    RETURN          reduce using rule 99 (exp -> CADENA .)
    BREAK           reduce using rule 99 (exp -> CADENA .)
    CONTINUE        reduce using rule 99 (exp -> CADENA .)
    LOCAL           reduce using rule 99 (exp -> CADENA .)
    GLOBAL          reduce using rule 99 (exp -> CADENA .)
    PUSH            reduce using rule 99 (exp -> CADENA .)
    POP             reduce using rule 99 (exp -> CADENA .)
    LENGTH          reduce using rule 99 (exp -> CADENA .)
    PTCOMA          reduce using rule 99 (exp -> CADENA .)
    PARENTESISCERRADO reduce using rule 99 (exp -> CADENA .)
    COMA            reduce using rule 99 (exp -> CADENA .)
    DSPUNTOS        reduce using rule 99 (exp -> CADENA .)
    CORCHETEC       reduce using rule 99 (exp -> CADENA .)


state 52

    (100) exp -> CARACTER .

    MAS             reduce using rule 100 (exp -> CARACTER .)
    MENOS           reduce using rule 100 (exp -> CARACTER .)
    MULTIPLICACION  reduce using rule 100 (exp -> CARACTER .)
    DIVISION        reduce using rule 100 (exp -> CARACTER .)
    POTENCIA        reduce using rule 100 (exp -> CARACTER .)
    MODULO          reduce using rule 100 (exp -> CARACTER .)
    MAYOR           reduce using rule 100 (exp -> CARACTER .)
    MENOR           reduce using rule 100 (exp -> CARACTER .)
    MAYORIGUAL      reduce using rule 100 (exp -> CARACTER .)
    MENORIGUAL      reduce using rule 100 (exp -> CARACTER .)
    IGUALIGUAL      reduce using rule 100 (exp -> CARACTER .)
    DIFERENTE       reduce using rule 100 (exp -> CARACTER .)
    AND             reduce using rule 100 (exp -> CARACTER .)
    OR              reduce using rule 100 (exp -> CARACTER .)
    error           reduce using rule 100 (exp -> CARACTER .)
    PRINT           reduce using rule 100 (exp -> CARACTER .)
    PRINTLN         reduce using rule 100 (exp -> CARACTER .)
    ID              reduce using rule 100 (exp -> CARACTER .)
    FUNCTION        reduce using rule 100 (exp -> CARACTER .)
    IF              reduce using rule 100 (exp -> CARACTER .)
    WHILE           reduce using rule 100 (exp -> CARACTER .)
    FOR             reduce using rule 100 (exp -> CARACTER .)
    RETURN          reduce using rule 100 (exp -> CARACTER .)
    BREAK           reduce using rule 100 (exp -> CARACTER .)
    CONTINUE        reduce using rule 100 (exp -> CARACTER .)
    LOCAL           reduce using rule 100 (exp -> CARACTER .)
    GLOBAL          reduce using rule 100 (exp -> CARACTER .)
    PUSH            reduce using rule 100 (exp -> CARACTER .)
    POP             reduce using rule 100 (exp -> CARACTER .)
    LENGTH          reduce using rule 100 (exp -> CARACTER .)
    PTCOMA          reduce using rule 100 (exp -> CARACTER .)
    PARENTESISCERRADO reduce using rule 100 (exp -> CARACTER .)
    COMA            reduce using rule 100 (exp -> CARACTER .)
    DSPUNTOS        reduce using rule 100 (exp -> CARACTER .)
    CORCHETEC       reduce using rule 100 (exp -> CARACTER .)


state 53

    (101) exp -> ID .
    (102) exp -> ID . listaAccessoAr
    (104) exp -> ID . PARENTESISABIERTO listaValores PARENTESISCERRADO
    (105) exp -> ID . PARENTESISABIERTO PARENTESISCERRADO
    (31) listaAccessoAr -> . listaAccessoAr accesoArreglos
    (32) listaAccessoAr -> . accesoArreglos
    (33) accesoArreglos -> . CORCHETEA exp CORCHETEC

    MAS             reduce using rule 101 (exp -> ID .)
    MENOS           reduce using rule 101 (exp -> ID .)
    MULTIPLICACION  reduce using rule 101 (exp -> ID .)
    DIVISION        reduce using rule 101 (exp -> ID .)
    POTENCIA        reduce using rule 101 (exp -> ID .)
    MODULO          reduce using rule 101 (exp -> ID .)
    MAYOR           reduce using rule 101 (exp -> ID .)
    MENOR           reduce using rule 101 (exp -> ID .)
    MAYORIGUAL      reduce using rule 101 (exp -> ID .)
    MENORIGUAL      reduce using rule 101 (exp -> ID .)
    IGUALIGUAL      reduce using rule 101 (exp -> ID .)
    DIFERENTE       reduce using rule 101 (exp -> ID .)
    AND             reduce using rule 101 (exp -> ID .)
    OR              reduce using rule 101 (exp -> ID .)
    error           reduce using rule 101 (exp -> ID .)
    PRINT           reduce using rule 101 (exp -> ID .)
    PRINTLN         reduce using rule 101 (exp -> ID .)
    ID              reduce using rule 101 (exp -> ID .)
    FUNCTION        reduce using rule 101 (exp -> ID .)
    IF              reduce using rule 101 (exp -> ID .)
    WHILE           reduce using rule 101 (exp -> ID .)
    FOR             reduce using rule 101 (exp -> ID .)
    RETURN          reduce using rule 101 (exp -> ID .)
    BREAK           reduce using rule 101 (exp -> ID .)
    CONTINUE        reduce using rule 101 (exp -> ID .)
    LOCAL           reduce using rule 101 (exp -> ID .)
    GLOBAL          reduce using rule 101 (exp -> ID .)
    PUSH            reduce using rule 101 (exp -> ID .)
    POP             reduce using rule 101 (exp -> ID .)
    LENGTH          reduce using rule 101 (exp -> ID .)
    PTCOMA          reduce using rule 101 (exp -> ID .)
    PARENTESISCERRADO reduce using rule 101 (exp -> ID .)
    COMA            reduce using rule 101 (exp -> ID .)
    DSPUNTOS        reduce using rule 101 (exp -> ID .)
    CORCHETEC       reduce using rule 101 (exp -> ID .)
    PARENTESISABIERTO shift and go to state 113
    CORCHETEA       shift and go to state 39

    listaAccessoAr                 shift and go to state 112
    accesoArreglos                 shift and go to state 38

state 54

    (103) exp -> CORCHETEA . listaValores CORCHETEC
    (47) listaValores -> . listaValores COMA expresiones
    (48) listaValores -> . expresiones
    (64) expresiones -> . exp
    (78) exp -> . exp MAS exp
    (79) exp -> . exp MENOS exp
    (80) exp -> . exp MULTIPLICACION exp
    (81) exp -> . exp DIVISION exp
    (82) exp -> . exp POTENCIA exp
    (83) exp -> . exp MODULO exp
    (84) exp -> . exp MAYOR exp
    (85) exp -> . exp MENOR exp
    (86) exp -> . exp MAYORIGUAL exp
    (87) exp -> . exp MENORIGUAL exp
    (88) exp -> . exp IGUALIGUAL exp
    (89) exp -> . exp DIFERENTE exp
    (90) exp -> . exp AND exp
    (91) exp -> . exp OR exp
    (92) exp -> . NOT exp
    (93) exp -> . MENOS exp
    (94) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (95) exp -> . ENTERO
    (96) exp -> . DECIMAL
    (97) exp -> . nativas
    (98) exp -> . nativasArray
    (99) exp -> . CADENA
    (100) exp -> . CARACTER
    (101) exp -> . ID
    (102) exp -> . ID listaAccessoAr
    (103) exp -> . CORCHETEA listaValores CORCHETEC
    (104) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (105) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (106) exp -> . FALSE
    (107) exp -> . TRUE
    (65) nativas -> . LOG10 PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . LOG PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (67) nativas -> . SIN PARENTESISABIERTO exp PARENTESISCERRADO
    (68) nativas -> . COS PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . TAN PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . SQRT PARENTESISABIERTO exp PARENTESISCERRADO
    (71) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (72) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (73) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (74) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (75) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (76) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (77) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    LOG10           shift and go to state 57
    LOG             shift and go to state 58
    SIN             shift and go to state 59
    COS             shift and go to state 60
    TAN             shift and go to state 61
    SQRT            shift and go to state 62
    UPPERCASE       shift and go to state 63
    LOWERCASE       shift and go to state 64
    PARSE           shift and go to state 65
    TRUNC           shift and go to state 66
    FLOAT_          shift and go to state 67
    STRING_         shift and go to state 68
    TYPEOF          shift and go to state 69
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    listaValores                   shift and go to state 114
    expresiones                    shift and go to state 88
    exp                            shift and go to state 43
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 55

    (106) exp -> FALSE .

    MAS             reduce using rule 106 (exp -> FALSE .)
    MENOS           reduce using rule 106 (exp -> FALSE .)
    MULTIPLICACION  reduce using rule 106 (exp -> FALSE .)
    DIVISION        reduce using rule 106 (exp -> FALSE .)
    POTENCIA        reduce using rule 106 (exp -> FALSE .)
    MODULO          reduce using rule 106 (exp -> FALSE .)
    MAYOR           reduce using rule 106 (exp -> FALSE .)
    MENOR           reduce using rule 106 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 106 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 106 (exp -> FALSE .)
    IGUALIGUAL      reduce using rule 106 (exp -> FALSE .)
    DIFERENTE       reduce using rule 106 (exp -> FALSE .)
    AND             reduce using rule 106 (exp -> FALSE .)
    OR              reduce using rule 106 (exp -> FALSE .)
    error           reduce using rule 106 (exp -> FALSE .)
    PRINT           reduce using rule 106 (exp -> FALSE .)
    PRINTLN         reduce using rule 106 (exp -> FALSE .)
    ID              reduce using rule 106 (exp -> FALSE .)
    FUNCTION        reduce using rule 106 (exp -> FALSE .)
    IF              reduce using rule 106 (exp -> FALSE .)
    WHILE           reduce using rule 106 (exp -> FALSE .)
    FOR             reduce using rule 106 (exp -> FALSE .)
    RETURN          reduce using rule 106 (exp -> FALSE .)
    BREAK           reduce using rule 106 (exp -> FALSE .)
    CONTINUE        reduce using rule 106 (exp -> FALSE .)
    LOCAL           reduce using rule 106 (exp -> FALSE .)
    GLOBAL          reduce using rule 106 (exp -> FALSE .)
    PUSH            reduce using rule 106 (exp -> FALSE .)
    POP             reduce using rule 106 (exp -> FALSE .)
    LENGTH          reduce using rule 106 (exp -> FALSE .)
    PTCOMA          reduce using rule 106 (exp -> FALSE .)
    PARENTESISCERRADO reduce using rule 106 (exp -> FALSE .)
    COMA            reduce using rule 106 (exp -> FALSE .)
    DSPUNTOS        reduce using rule 106 (exp -> FALSE .)
    CORCHETEC       reduce using rule 106 (exp -> FALSE .)


state 56

    (107) exp -> TRUE .

    MAS             reduce using rule 107 (exp -> TRUE .)
